Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
HCAC.WS,Hennessy Capital Acquisition Corp. III,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hcac.ws,
HLM^,Hillman Group Capital Trust,33.74,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hlm^,
HMG,HMG/Courtland Properties Inc..,13.49,$13.52M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/hmg,
HUSA,Houston American Energy Corporation,0.3023,$17.45M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/husa,
IBIO,iBio Inc..,0.228,$26.29M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ibio,
IBO,IBO (Listing Market - NYSE Amex Network B F),24.92,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ibo,
IEC,IEC Electronics Corp.,4.43,$45.27M,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec,
IMUC,ImmunoCellular Therapeutics, Ltd.,0.2576,$10.8M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/imuc,
IMUC.WS,ImmunoCellular Therapeutics, Ltd.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/imuc.ws,
IMH,Impac Mortgage Holdings Inc..,7.49,$156.94M,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/imh,
IMO,Imperial Oil Limited,26.16,$21.66B,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo,
IOR,Income Opportunity Realty Investors Inc..,11.675,$48.66M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ior,
IGC,India Globalization Capital Inc.,0.5526,$16.73M,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/igc,
INFU,InfuSystems Holdings Inc..,2.7951,$63.74M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/infu,
IHT,InnSuites Hospitality Trust,1.59,$15.5M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/iht,
NSPR,InspireMD Inc.,1.35,$4.02M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nspr,
NSPR.WS,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws,
NSPR.WS.B,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws.b,
IDN,Intellicheck Inc..,1.64,$25.6M,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn,
INS,Intelligent Systems Corporation,5.0711,$44.51M,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins,
THM,International Tower Hill Mines Ltd,0.5016,$93.49M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/thm,
INTT,inTest Corporation,6.65,$69.25M,1997,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/intt,
INUV,Inuvo Inc.,0.928,$26.56M,n/a,Consumer Services,Advertising,https://www.nasdaq.com/symbol/inuv,
VKI,Invesco Advantage Municipal Income Trust II,10.62,$471.44M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vki,
ISR,IsoRay Inc..,0.4282,$23.59M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/isr,
ISDR,Issuer Direct Corporation,16.159,$49.01M,n/a,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/isdr,
JRJR,JRjr33 Inc..,0.1378,$6.18M,2014,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/jrjr,
KIQ,Kelso Technologies Inc,0.5899,$27.68M,n/a,Capital Goods,Railroads,https://www.nasdaq.com/symbol/kiq,
KLDX,Klondex Mines Ltd.,2.35,$422.1M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/kldx,
LTS,Ladenburg Thalmann Financial Services Inc,3.23,$646.92M,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lts,
LTS^A,Ladenburg Thalmann Financial Services Inc,25.2301,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/lts^a,
LTSL,Ladenburg Thalmann Financial Services Inc,24.6,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsl,
LAQ,Latin America Equity Fund Inc.. (The),26.94,$200.66M,1991,n/a,n/a,https://www.nasdaq.com/symbol/laq,
LEVB,Level Brands Inc..,4.1344,$33.19M,2017,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/levb,
LGL,LGL Group Inc.. (The),5.58,$26.22M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lgl,
LBY,Libbey Inc..,5.41,$119.12M,1993,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lby,
LLEX,Lilis Energy Inc..,3.92,$236.91M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex,
LIQT,LiqTech International Inc..,0.5081,$22.47M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt,
MAG,MAG Silver Corporation,9.99,$854.18M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mag,
MJCO,Majesco,5.13,$187.47M,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco,
MHH,Mastech Digital Inc.,12.13,$66.25M,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh,
MTNB,Matinas Biopharma Holdings Inc..,0.7901,$73.94M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb,
MNI,McClatchy Company (The),9.19,$70.83M,1988,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mni,
IPB,Merrill Lynch & Co. Inc.. 6.0518% Index Plus Trust Certificate,27.1108,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/ipb,
MXC,Mexco Energy Corporation,3.089,$6.29M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc,
CCA,MFS California Insured Municipal Trust,10.41,$29.01M,1999,n/a,n/a,https://www.nasdaq.com/symbol/cca,
MICR,Micron Solutions Inc..,3.8,$10.81M,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/micr,
MLSS,Milestone Scientific Inc..,0.765,$25.24M,2015,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/mlss,
MVF,MuniVest Fund Inc..,8.82,$568.87M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/mvf,
MZA,MuniYield Arizona Fund Inc..,15.441,$71.41M,1993,n/a,n/a,https://www.nasdaq.com/symbol/mza,
MYO,Myomo Inc.,3.06,$37.92M,2017,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/myo,
NNVC,NanoViricides Inc..,0.82,$51.97M,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nnvc,
ATEST,NASDAQ TEST STOCK,21,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest,
ATEST.A,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.a,
ATEST.B,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.b,
ATEST.C,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.c,
NHC,National HealthCare Corporation,60.01,$913.62M,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc,
NAVB,Navidea Biopharmaceuticals Inc..,0.365,$59.42M,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/navb,
NTIP,Network-1 Technologies Inc..,2.65,$63.95M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip,
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,12.77,$70.89M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbw,
NHS,Neuberger Berman High Yield Strategies Fund,11.07,$216.31M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhs,
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,13.72,$257.92M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbh,
NML,Neuberger Berman MLP Income Fund Inc.,8.07,$457.24M,2013,n/a,n/a,https://www.nasdaq.com/symbol/nml,
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,11.59,$58.85M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbo,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc..,4.71,$223.35M,2003,n/a,n/a,https://www.nasdaq.com/symbol/nro,
UWN,Nevada Gold & Casinos Inc..,2.31,$38.92M,n/a,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/uwn,
NSU,Nevsun Resources Ltd,2.26,$683.25M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nsu,
GBR,New Concept Energy Inc.,1.29,$2.89M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr,
NEN,New England Realty Associates Limited Partnership,68.85,$256.92M,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen,
NGD,New Gold Inc.,2.52,$1.46B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd,
NXE,Nexgen Energy Ltd.,1.73,$593.95M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe,
HLTH,Nobilis Health Corp.,1.7,$132.91M,2015,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hlth,
NAK,Northern Dynasty Minerals, Ltd.,0.9013,$279.86M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak,
NOG,Northern Oil and Gas Inc..,1.87,$123.32M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog,
NBY,NovaBay Pharmaceuticals Inc..,3.25,$55.54M,2007,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nby,
NG,Novagold Resources Inc.,4.31,$1.39B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng,
NTN,NTN Buzztime Inc..,5.58,$14.06M,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ntn,
NES,Nuverra Environmental Solutions Inc..,20.6,$240.93M,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes,
OCX,OncoCyte Corporation,1.3,$40.86M,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx,
OGEN,Oragenics Inc.,1.8,$8.87M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ogen,
TIS,Orchids Paper Products Company,8.41,$89.74M,2005,Basic Industries,Paper,https://www.nasdaq.com/symbol/tis,
ONP,Orient Paper Inc..,1.1,$23.6M,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/onp,
ORM,Owens Realty Mortgage Inc..,13.94,$126.73M,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/orm,
PCG^A,Pacific Gas & Electric Co.,25.511,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^a,
PCG^B,Pacific Gas & Electric Co.,24.025,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^b,
PCG^C,Pacific Gas & Electric Co.,22.28,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^c,
PCG^D,Pacific Gas & Electric Co.,21.536,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^d,
PCG^E,Pacific Gas & Electric Co.,21.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^e,
PCG^G,Pacific Gas & Electric Co.,20.62,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^g,
PCG^H,Pacific Gas & Electric Co.,19.7362,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^h,
PCG^I,Pacific Gas & Electric Co.,19.85,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^i,
PTN,Palatin Technologies Inc..,1.05,$205.14M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn,
PZG,Paramount Gold Nevada Corp.,1.42,$32.77M,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/pzg,
TEUM,Pareteum Corporation,2.6,$111.6M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/teum,
PRK,Park National Corporation,104.24,$1.59B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/prk,
PED,Pedevco Corp.,0.3002,$1.83M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped,
PFNX,Pfenex Inc.,6.59,$155.42M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx,
HNW,Pioneer Diversified High Income Trust,14.89,$124.08M,2007,n/a,n/a,https://www.nasdaq.com/symbol/hnw,
PLG,Platinum Group Metals Ltd.,0.3011,$45.44M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plg,
PLYM,Plymouth Industrial REIT Inc..,16.8,$64.16M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym,
PLYM^A,Plymouth Industrial REIT Inc..,24.648,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/plym^a,
PLM,Polymet Mining Corp.,0.9,$287.53M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm,
PW,Power REIT,6.16,$11.26M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/pw,
PW^A,Power REIT,25.98,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pw^a,
PLX,Protalix BioTherapeutics Inc..,0.5141,$74.84M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/plx,
RLGT,Radiant Logistics Inc..,3.95,$194.9M,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt,
RLGT^A,Radiant Logistics Inc..,25.8999,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rlgt^a,
RFL,Rafael Holdings Inc..,4.65,$6.51M,2018,n/a,n/a,https://www.nasdaq.com/symbol/rfl,
UTG,Reaves Utility Income Fund,27.88,$1.36B,2004,n/a,n/a,https://www.nasdaq.com/symbol/utg,
REED,Reeds Inc..,1.6,$39.39M,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/reed,
RHE,Regional Health Properties Inc..,0.42,$8.35M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/rhe,
RHE^A,Regional Health Properties Inc..,8.48,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rhe^a,
RWC,RELM Wireless Corporation,4,$55.38M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/rwc,
RCG,RENN Fund Inc..,1.393,$6.22M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rcg,
RVP,Retractable Technologies Inc..,1.01,$32.99M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/rvp,
RNN,Rexahn Pharmaceuticals Inc..,1.54,$48.89M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/rnn,
REI,Ring Energy Inc..,14.25,$860.53M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei,
RIF,RMR Real Estate Income Fund,16.31,$166.39M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rif,
SACH,Sachem Capital Corp.,3.48,$53.65M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach,
SGA,Saga Communications Inc..,38.6,$229.34M,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/sga,
SNMP,Sanchez Midstream Partners LP,10.95,$166.18M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snmp,
SAND          ,Sandstorm Gold Ltd,4.72,$866.4M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand,
SEB,Seaboard Corporation,4189.99,$4.9B,1996,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb,
SENS,Senseonics Holdings Inc..,2.79,$382.79M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens,
SVT,Servotronics Inc..,9.94,$24.7M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/svt,
SMTS,Sierra Metals Inc.,2.6,$423.31M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts,
SIF,SIFCO Industries Inc..,5.15,$29.07M,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/sif,
SVM,Silvercorp Metals Inc.,2.6,$434.61M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm,
SKY,Skyline Corporation,21.42,$179.74M,n/a,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/sky,
XPL,Solitario Zinc Corp.,0.4598,$26.87M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/xpl,
SCE^B,Southern California Edison Company,22.1865,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^b,
SCE^C,Southern California Edison Company,22.4999,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^c,
SCE^D,Southern California Edison Company,22.51,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^d,
SCE^E,Southern California Edison Company,24.4734,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^e,
SGB,Southwest Georgia Financial Corporation,20.9,$53.12M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sgb,
LOV,Spark Networks Inc..,14.9499,n/a,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov,
SRCI,SRC Energy Inc.,9.2,$2.22B,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci,
SGY.WS,Stone Energy Corporation,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sgy.ws,
SSY,SunLink Health Systems Inc..,1.3601,$10.09M,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ssy,
SDPI,Superior Drilling Products Inc..,1.68,$41.22M,2014,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/sdpi,
SYN,Synthetic Biologics Inc.,0.3201,$41.15M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syn,
TKAT,Takung Art Co., Ltd.,2.1054,$23.56M,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/tkat,
TRX,Tanzanian Royalty Exploration Corporation,0.3701,$45.31M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx,
TGB,Taseko Mines Limited,1.12,$254.37M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb,
TIK,Tel-Instrument Electronics Corp.,2.4,$7.81M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/tik,
TGC,Tengasco Inc..,0.69,$7.33M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tgc,
GLU,The Gabelli Global Utility and Income Trust,18.39,$75.61M,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu,
GLU^A,The Gabelli Global Utility and Income Trust,50.3352,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^a,
GGO,The Gabelli Go Anywhere Trust,17.23,$27.74M,2016,n/a,n/a,https://www.nasdaq.com/symbol/ggo,
GGO^A,The Gabelli Go Anywhere Trust,42,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ggo^a,
TMP,Tompkins Financial Corporation,76.25,$1.16B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp,
TAT,Transatlantic Petroleum Ltd,1.3,$65.5M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tat,
TRXC,TransEnterix Inc..,1.6,$320.08M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc,
TMQ,Trilogy Metals Inc.,1.26,$134.23M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq,
TPHS,Trinity Place Holdings Inc.,6.52,$205.74M,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs,
TRT,Trio-Tech International,5.79,$20.57M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt,
HTM,U.S. Geothermal Inc.,5.38,$104.88M,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/htm,
UFAB,Unique Fabricating Inc..,8.28,$80.87M,2015,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ufab,
UAMY,United States Antimony Corporation,0.2582,$17.43M,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/uamy,
UUU,Universal Security Instruments Inc..,1.3001,$3.01M,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/uuu,
UQM,UQM Technologies Inc.,1.3,$70.36M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/uqm,
URG,Ur Energy Inc,0.5801,$85.02M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg,
UEC,Uranium Energy Corp.,1.26,$198.51M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec,
VII,Vicon Industries Inc..,0.41,$7.2M,n/a,Consumer Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/vii,
VHC,VirnetX Holding Corp,3.85,$234.16M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc,
VGZ,Vista Gold Corporation,0.716,$71.18M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz,
VNRX,VolitionRX Limited,2.37,$71.17M,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx,
VISI,Volt Information Sciences Inc..,2.9,$60.98M,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi,
EAD,Wells Fargo Income Opportunities Fund,8.02,$565.56M,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead,
ERC,Wells Fargo Multi-Sector Income Fund,12.97,$453.17M,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc,
ERH,Wells Fargo Utilities and High Income Fund,12.08,$111.67M,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh,
WRN,Western Copper and Gold Corporation,0.78,$77.66M,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn,
WYY,WidePoint Corporation,0.5474,$45.45M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy,
WTT,Wireless Telecom Group,  Inc.,2.31,$52.82M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/wtt,
XTNT,Xtant Medical Holdings Inc..,7.29,$95.36M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xtnt,
YUMA,Yuma Energy Inc..,1.09,$24.7M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/yuma,
ZDGE,Zedge Inc..,3.2,$32.61M,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge,
ZOM,Zomedica Pharmaceuticals Corp.,2.2,$199.6M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zom,
